y/delta,y^+,U,dU/dy,W,P,u'u',v'v',w'w',u'v',u'w',v'w',k,omega_x'omega_x',omega_y'omega_y',omega_z'omega_z',omega_x'omega_y',omega_x'omega_z',omega_y'omega_z',p'p',u'p',v'p',w'p'
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.183689945792724e-35,0.0,-4.788826417033466e-39,0.0,5.9184497289636223e-36,0.08313873096190595,8.355822264849868e-71,0.1925070836682148,-1.062271151782931e-40,-4.788753079534169e-05,-1.306672152111102e-40,7.149815967227474,4.374253701630207e-20,0.0,5.038181463307052e-23
2.059765673623204e-05,0.004514042136904974,0.004514042136818506,0.9999999999106424,1.819159647135405e-07,-7.359276167371337e-14,3.922202240225971e-06,7.359276167371337e-14,1.692169133509211e-06,-1.0100106719855809e-10,9.757048231938796e-10,-1.6097059573914859e-15,2.807185723663972e-06,0.08295103143180114,2.0006179269803593e-08,0.1924646214339852,-9.914871913218733e-06,-4.787976936510595e-05,-1.5939008572204918e-10,7.14958282980809,0.0006593730611864673,-2.632304792913449e-07,-1.815639129095219e-07
0.0001029823439926414,0.02256890898285087,0.02256890891180614,0.99999998736715,9.095272449718308e-07,-4.572762882249711e-11,9.800075478824744e-05,4.572762882249711e-11,4.210862761838724e-05,-1.2647012863956941e-08,2.438188114832428e-08,-1.9960653201196932e-13,7.005471406713176e-05,0.08220451264262468,5.000985614418725e-07,0.1922973436054816,-4.969173313792464e-05,-4.784858807158109e-05,-8.185547425923193e-10,7.148658457509744,0.003296072355945119,-6.54756528964101e-06,-9.076986074344592e-07
0.000288325618200469,0.06318747838032863,0.06318747398216473,0.9999997211081184,2.546453537190003e-06,-2.774354756767748e-09,0.0007674480366080658,2.774354756767748e-09,0.00032673373047973,-2.787271836315443e-07,1.909790402025019e-07,-4.315555683600674e-12,0.0005470922707212762,0.08054764666424391,3.920189342435899e-06,0.1919346327948262,-0.0001398295266861136,-4.777706750350875e-05,-2.433473302356154e-09,7.146626240999161,0.009222094031980387,-5.075653278422029e-05,-2.540786303656349e-06
0.000617769345912289,0.1353861215402712,0.1353860282476198,0.9999972361881444,5.456034549940876e-06,-5.71636534842317e-08,0.003517326519172594,5.71636534842317e-08,0.001473107709465047,-2.761669039361673e-06,8.755633877602952e-07,-4.171952548077529e-11,0.002495245696145562,0.07769049264422191,1.799837575416343e-05,0.1913398311631354,-0.0003019288201274528,-4.764783464486163e-05,-5.787713061905144e-09,7.143175526480936,0.01972183119344015,-0.0002284536689149558,-5.440603996846659e-06
0.001132413839837088,0.2481721030163199,0.2481710405393372,0.9999827955347864,1.000115894134465e-05,-6.229925455342956e-07,0.01178995149086672,6.229925455342956e-07,0.004812814002372171,-1.7196883129747e-05,2.935745544706746e-06,-2.558629001010811e-10,0.008301694242892213,0.07346021760043117,6.049172074477559e-05,0.1905332431549506,-0.000558557189286614,-4.744456535422624e-05,-1.237744827717172e-08,7.138197247046286,0.03599165534170146,-0.0007443511893299458,-9.956165067258748e-06
0.001873306006858533,0.4105409833052455,0.4105329314594844,0.9999209751291628,1.654394440645173e-05,-4.43469676702795e-06,0.03216107155622749,4.43469676702795e-06,0.01265395614840171,-7.90053650083092e-05,8.008953090735193e-06,-1.199843861551051e-09,0.02240973120069812,0.06783516999447385,0.0001656176341919178,0.189586913845003,-0.000930738121556546,-4.715192043790175e-05,-2.4975075167296853e-08,7.13191018118186,0.05900762971335319,-0.001948989860859554,-1.640306040960799e-05
0.002881427511453483,0.6314740248223802,0.6314282718979247,0.9997072297251453,2.544501374501957e-05,-2.317909850522285e-05,0.0757928373589407,2.317909850522285e-05,0.02837279923087413,-0.000292724393730865,1.886770423148849e-05,-4.834115291321334e-09,0.05209440784416002,0.06095476719466263,0.0003920863281777652,0.1885708897585846,-0.001430351151944278,-4.675952178148562e-05,-4.814274370002876e-08,7.125018803755386,0.08927925830906112,-0.004344245819699085,-2.501799685212579e-05
0.004177085301188321,0.915421559863307,0.9152160495939028,0.9990908071600858,3.687988206823037e-05,-9.38252408527895e-05,0.158538775980084,9.38252408527895e-05,0.05571457654704641,-0.0009090971788186842,3.943293059251556e-05,-1.748777605413572e-08,0.1071735888839916,0.05323476209899514,0.0008242507724432771,0.1874492295264507,-0.0020355689613607,-4.628493795437639e-05,-8.730783921497978e-08,7.118974946915468,0.125924278115273,-0.008463734273246254,-3.571752878397866e-05
0.005759905750861605,1.262301707274051,1.261546233109404,0.9975749216487478,5.083490894329098e-05,-0.0003054378705985648,0.299705234687566,0.0003054378705985648,0.09767189542526852,-0.002424901893061322,7.448461525057496e-05,-5.6790071459828604e-08,0.1988412839917166,0.04526376305756016,0.001565424412676267,0.1858995858410364,-0.002676076414190213,-4.579222895688845e-05,-1.460966122751684e-07,7.115882048145084,0.1665866628208144,-0.0146947359642349,-4.805052362745426e-05
0.007629432426981109,1.67201443819973,1.669657165779965,0.9943019843734452,6.727920198776511e-05,-0.0008325020515811176,0.5215730551181128,0.0008325020515811176,0.1560223576548982,-0.005697720661132764,0.0001297144407830777,-1.645485297988248e-07,0.339213957412296,0.03761561298399513,0.002733171078913593,0.1831913572313376,-0.003236797017618815,-4.537922829420949e-05,-2.232282910533085e-07,7.118278467157084,0.2081872416144649,-0.02321464764622644,-6.134137855580192e-05
0.009785126219384543,2.144441604929652,2.138016441872383,0.987975540514894,8.614272886664658e-05,-0.00196382591062761,0.8472458505539906,0.00196382591062761,0.2309776883176266,-0.01202400603772293,0.0002117094503866396,-4.253057133893665e-07,0.5400936823911224,0.03082916298209744,0.004443377769358294,0.1782875985152082,-0.003567405100582185,-4.509539886308658e-05,-3.086894347355435e-07,7.129055279057925,0.2472727272145884,-0.03395904629784458,-7.467769160593282e-05
0.0122263654967012,2.679446974967229,2.663820026501156,0.9768896145729352,0.0001072749172965003,-0.004114853533059409,1.296589133696831,0.004114853533059409,0.3211800495598499,-0.02310974067645558,0.0003278847360394682,-9.867753155595529e-07,0.8109420183948701,0.02536142341854688,0.006783409020054918,0.1702419285639076,-0.003511462201803169,-4.475736218105954e-05,-3.800728273942103e-07,7.151300456443304,0.2805584344573436,-0.04664808669574443,-8.693301952639556e-05
0.01495244628560999,3.276876270314955,3.242424548080963,0.959129309943836,0.0001303784092768385,-0.007815691066874124,1.880353583194607,0.007815691066874124,0.4240294166086399,-0.04086984034925851,0.0004859539924950365,-2.066546017107175e-06,1.156099345435061,0.0215144846193162,0.009779255221419555,0.1587691316462021,-0.002948287599246642,-4.386607792960742e-05,-4.024277974101379e-07,7.188075773376645,0.3055542963148338,-0.06085185438173691,-9.683623669484174e-05
0.01796258247384253,3.936557211963167,3.866874078983415,0.93294375379363,0.0001549301954659181,-0.01367551437066745,2.594043297782092,0.01367551437066745,0.5362373022114644,-0.06705520364877737,0.0006924033752137091,-3.905164460733267e-06,1.571978057182112,0.01937283155549594,0.01336921657050743,0.1446114747083376,-0.001831369532564904,-4.193086304433551e-05,-3.384767206825168e-07,7.242157950576779,0.3211255667551051,-0.07606486470659407,-0.0001031303921152191
0.02125590603687155,4.658299569569547,4.527726392680724,0.8971966288299502,0.0001801439681329876,-0.02233176943588941,3.414285171372246,0.02233176943588941,0.6544346580199958,-0.1028021719149789,0.0009502872178100816,-6.630900288923572e-06,2.045525799414066,0.01879316114273843,0.01739789903333269,0.1293723991611823,-0.0002065950766228078,-3.88960305394528e-05,-1.677175939361666e-07,7.315785783049572,0.327823825147754,-0.09176289475989031,-0.0001048775750237517
0.02483146728822128,5.441895216315425,5.213335746130385,0.8517343605902692,0.0002050568080689816,-0.03439591865491537,4.30010186201295,0.03439591865491537,0.7756543388580889,-0.1482643380096372,0.001257784176351024,-1.008690603493697e-05,2.555076059762977,0.01945779373677213,0.02163633819955369,0.1148800221925563,0.001797114192267661,-3.507335641675067e-05,1.091521205719724e-07,7.410446117124757,0.3278570905520562,-0.1074297514094849,-0.000101816734701194
0.02868823515332564,6.28711818892269,5.910613039225646,0.7975291313528585,0.0002287760874977962,-0.05040549394149145,5.199405757726779,0.05040549394149145,0.8975730835053014,-0.2024695290911827,0.001608494676764555,-1.375172270086661e-05,3.073692167586786,0.02096603698971422,0.02582211161672012,0.1024906497521271,0.003999549005431714,-3.078209716568671e-05,4.938359280436483e-07,7.526711661918093,0.3246672573110208,-0.1225599013641467,-9.459327091965414e-05
0.03282509746685636,7.193724752814187,6.606121986712749,0.7365449243549801,0.0002508169569641384,-0.07078697736235284,6.058545477359186,0.07078697736235284,1.018502737638397,-0.2634537456345766,0.00199292251357116,-1.684100357607143e-05,3.573917596179968,0.02292458295836457,0.02970529314795374,0.0927284141848324,0.006209942919171351,-2.617129021730768e-05,1.006486234885438e-06,7.664127995511498,0.3222173892778253,-0.1366555933144476,-8.49058523778429e-05
0.03724086129343462,8.161453472398696,7.287260631402154,0.671383047028342,0.0002713839488733869,-0.09582906054898822,6.831511000593383,0.09582906054898822,1.137212383137897,-0.3286156026633766,0.002399805923614242,-1.857603167480239e-05,4.032276222140134,0.02500913728465544,0.0330858667905275,0.0853629993234177,0.008262751105735908,-2.131153503374376e-05,1.667760541516471e-06,7.821146658110843,0.324193644214458,-0.1492378223723114,-7.563131626855389e-05
0.04193425327163525,9.19002528646054,7.943266356203339,0.6048326402604562,0.0002914431741635712,-0.1256638265768409,7.486023446540864,0.1256638265768409,1.25270273242967,-0.3951658178243267,0.002816524665629633,-1.850153242645716e-05,4.432195002773688,0.02698944690675328,0.03583404960873415,0.0797508128905785,0.01003969559548397,-1.646173806920515e-05,2.472706520234264e-06,7.995113980449572,0.3333453257337102,-0.1598798178162819,-7.062623815519423e-05
0.04690391998118171,10.27914358863157,8.565861432666612,0.5394589932095374,0.000312526772961369,-0.1602546354491231,8.005479721162937,0.1602546354491231,1.364035045258953,-0.4605389999381923,0.003229436877420071,-1.663862713562972e-05,4.764884700935506,0.02872536376903873,0.03789255647542238,0.0751910931790539,0.01147614406577709,-1.209343685567197e-05,3.389350219449473e-06,8.182338855275644,0.3511183198574915,-0.1682567275487737,-7.393462960301613e-05
0.05214842833322808,11.42849431292265,9.149478808049256,0.4773205589184611,0.0003363981447395398,-0.1993919992767724,8.387405940154315,0.1993919992767724,1.470262441903375,-0.5226768021513718,0.003625343161314778,-1.337859968837606e-05,5.02853019066723,0.03014740816368557,0.03926549579775263,0.07114429032695305,0.0125551732527976,-8.516219779809369e-06,4.368048913066021e-06,8.378262687991743,0.3776216828916331,-0.1741947255311757,-8.859529661059149e-05
0.05766626598361557,12.6377460242902,9.691120525436022,0.419844418036287,0.0003647632129429841,-0.2427000596131455,8.639938808708722,0.2427000596131455,1.570454842959975,-0.5801525169345908,0.003993332803759218,-9.307071710860007e-06,5.226546855640922,0.03123369141496715,0.04000079282555769,0.06729214324118997,0.01329498911150412,-5.708199369306165e-06,5.358557661322707e-06,8.577736073119915,0.4118590343820174,-0.1777018084027368,-0.0001159710305902545
0.06345584176898234,13.906550014211,10.18996817288631,0.3678380442654581,0.0003990682611586875,-0.2896553404467586,8.777837503726179,0.2896553404467586,1.663774067308698,-0.6321591263786502,0.004325980326069045,-5.105301825319875e-06,5.365633455740817,0.0319908408676248,0.0401721982541732,0.06349764190861701,0.01373501570856637,-3.524761378554422e-06,6.321495118076218e-06,8.775375665622807,0.4521000461771484,-0.1789694706926762,-0.0001574055801094725
0.06951548616560277,15.23454040123832,10.64687861404618,0.3215884309070064,0.0004402552054023337,-0.3396169429093635,8.819013150051246,0.3396169429093635,1.749552842983689,-0.6784098169150092,0.004620068553800088,-1.531591032757158e-06,5.45409146797215,0.03244145521621224,0.03986457155766783,0.05973413372996147,0.01392407517616649,-1.915086302092179e-06,7.209171987397423e-06,8.965947376200097,0.4962726883385694,-0.1783445104187589,-0.0002163872919908396
0.07584345177082374,16.6213342365102,11.06387395976015,0.2809977707913743,0.0004883874941800745,-0.3918647781902259,8.78198536717087,0.3918647781902259,1.827350549266925,-0.719002068327409,0.00487669896770326,7.409800495144618e-07,5.500600347314011,0.03261592346214503,0.03916381162474249,0.05602449374447285,0.01391205187322309,-7.399071343309797e-07,7.971130915210786e-06,9.144714210636073,0.5422917893771585,-0.1762789239219786,-0.000296681212600989
0.08243791380695809,18.06653161417929,11.44369460402003,0.2457178326653994,0.0005425159087665198,-0.445640853211278,8.68426964221239,0.445640853211278,1.896974429655259,-0.7542833801753245,0.005099691461518773,1.598770396018464e-06,5.513442462539464,0.03254747516147664,0.03815102020072187,0.05240400285653142,0.0137449139359155,3.503969967713746e-07,8.567708299471608e-06,9.307697270472609,0.5882816900274841,-0.173270333810642,-0.0003979383727910566
0.08929697064749043,19.56971578673256,11.78944603134573,0.2152621412474068,0.0006012252004668619,-0.500188702201411,8.541509490764449,0.500188702201411,1.958467618973861,-0.7847394862598382,0.005292450427029486,1.678677067652612e-06,5.500082905969861,0.03226955433595873,0.03689969082561932,0.04890422210827077,0.01346228214458385,1.464481645585662e-06,8.967498959496501e-06,9.451823771742774,0.6326935437942796,-0.1698051282121437,-0.0005150880491583089
0.09641864436544412,21.13045328516766,12.10434256754089,0.1890886757969283,0.0006634387152948417,-0.5547875558192817,8.36712731148568,0.5547875558192817,2.012073691984463,-0.8109119851299524,0.005456544422790375,1.699420230747907e-06,5.466994279644712,0.03181418759683051,0.0354748064391826,0.04554784586531254,0.01309675235401654,2.428013286673727e-06,9.168703797133722e-06,9.574966397863,0.6743430717956941,-0.1663125770611658,-0.0006415432261799699
0.1038008813037503,22.74829404399111,12.39153591186984,0.1666551516267454,0.0007288558054069276,-0.6087791568960333,8.172286055320775,0.6087791568960333,2.058186798251854,-0.8333431197645872,0.005591512398729758,1.866390272712574e-06,5.419626005234332,0.03121164800669429,0.0339328722364434,0.04234978185795812,0.01267425549743724,3.069245990156765e-06,9.223807447631402e-06,9.675896896817196,0.7123938977063352,-0.1631341944257559,-0.0007721576248713594
0.1114415526674554,24.42277153100244,12.65401138182663,0.1474524837642956,0.0007977625218991635,-0.6615856732803399,7.966013551173657,0.6615856732803399,2.097302050874002,-0.8525423264348589,0.005694860027854558,2.047085741490624e-06,5.362450637664,0.03049009649953012,0.03232221600824841,0.03932254945644629,0.01221483790647914,2.933095176050756e-06,9.175231047641176e-06,9.75417345261594,0.7463015797887456,-0.1605106893445808,-0.0009028139544616642
0.1193384551375956,26.1534028818268,12.89453337473188,0.1310210409170872,0.0008699458976046555,-0.7127188330841031,7.7554244138552,0.7127188330841031,2.129973973170311,-0.8689701221740342,0.005768227655698377,2.062208355415062e-06,5.299058610054807,0.02967463825914498,0.03068345069329556,0.03647652815940857,0.01173369528040326,2.323710451192726e-06,8.998809056836198e-06,9.80999583728708,0.7757500360587722,-0.158585198504461,-0.0010258463065737
0.1274893115065617,27.93968903915715,13.11562243801318,0.1169555499786742,0.0009436956033494632,-0.7617824086342461,7.54598892474854,0.7617824086342461,2.156775913910446,-0.883032621741751,0.005820078128829283,1.955973100203188e-06,5.232273623646616,0.02878722250471212,0.02905000679843541,0.03381794601710841,0.01124223556192104,1.702350773274152e-06,8.627853310727547e-06,9.844068805568124,0.8005996100489123,-0.1574160458001407,-0.001130924948389615
0.1358917713347718,29.78111489666613,13.31955231233825,0.1049048458222526,0.001016042154068965,-0.8084700903634621,7.341797907650791,0.8084700903634621,2.178262403954215,-0.8950810527834001,0.005862013121501606,1.586246109707724e-06,5.164265200984234,0.02784769340738178,0.0274485781211058,0.03134910288727052,0.01074894255994443,9.849635393280818e-07,8.073499206310486e-06,9.857473566390809,0.8208417671240468,-0.1569924612345681,-0.001210097787089486
0.1445434116284596,31.67714944754562,13.50836026583142,0.0945685401443076,0.00108322169099633,-0.8525601443193959,7.145790496934268,0.8525601443193959,2.194951946369817,-0.9054152344868728,0.005905248090025666,3.582872256622649e-08,5.096651293811741,0.0268739588979064,0.02589968780367266,0.02907077935278077,0.01026004918668678,1.138622701913534e-07,7.423288933872752e-06,9.851543198539373,0.8365614882862401,-0.1572509228726102,-0.001256960597342053
0.1534417375383876,33.62724593763191,13.68386360486854,0.08569054257664997,0.001141677472879745,-0.8939066907339378,6.959967180069913,0.8939066907339378,2.207326737256799,-0.914290863781988,0.005955373844320788,-2.987541163435334e-06,5.030600304030325,0.02588099749820038,0.02441842464676101,0.02698115952984692,0.009780052284589624,-5.000822025568554e-07,6.742515160672432e-06,9.827747831796335,0.8479056073702185,-0.1580920812641026,-0.001271559133831374
0.1625841830792791,35.63084202307152,13.8476762752674,0.07805197500643334,0.001189346632935289,-0.9324288354076,6.785600378127948,0.9324288354076,2.215829212677722,-0.9219270312279264,0.006007405645791113,-6.503461711927212e-06,4.966929213106635,0.02488180364132799,0.0230149495268441,0.02507445723147844,0.009312215699630092,-8.465146581957693e-07,6.042504062194647e-06,9.787619894231758,0.8550671155828564,-0.1593985447118809,-0.001262486032944145
0.1719681118697645,37.68735993248277,14.00122411067542,0.07146524925607917,0.001225165716922554,-0.9681009747767274,6.62340115585423,0.9681009747767274,2.220865460423878,-0.9285117152463924,0.006052586033604017,-9.912569303396488e-06,4.906183795527418,0.02388669710777457,0.02169516438950286,0.02334068979792001,0.008858869685111176,-8.94456523976671e-07,5.379535933500788e-06,9.73272246774056,0.8582855767929783,-0.161046090482268,-0.001233293686423752
0.1815908178926267,39.79620663356607,14.14575976839975,0.06577044067065946,0.001248682404429171,-1.000944683922363,6.473623251945609,1.000944683922363,2.222806279666132,-0.934205792170516,0.006082471296036579,-1.305059395811424e-05,4.848687107767052,0.02290408933176678,0.02046160629807353,0.02176787831143656,0.008421636261016665,-7.604675057929041e-07,4.829088273438105e-06,9.664633548233471,0.8578515853303265,-0.1629094348692912,-0.001178297015345977
0.1914495262751283,41.95677400411503,14.28238107618622,0.06083345489800446,0.001260680254514086,-1.031020939115194,6.336155438506539,1.031020939115194,2.221986093721293,-0.9391433623244416,0.006089774153716607,-1.608915611999878e-05,4.794581235671513,0.02194099134528889,0.01931410564034953,0.02034602700403091,0.008001572793989477,-4.60747522753288e-07,4.398493039966326e-06,9.584925536654016,0.8540853520928904,-0.1648705494635653,-0.001095296383704956
0.2015413940891936,44.16843900737884,14.41204999472188,0.05654085811781309,0.001263058224468059,-1.058422377761523,6.210639512647958,1.058422377761523,2.218705266221629,-0.943435596889246,0.006073089587892386,-1.937116013025223e-05,4.743883578315555,0.02100275411775582,0.01825046034228736,0.019063625300419,0.007599340930195681,3.051747945759765e-07,4.066591903349912e-06,9.495139139149696,0.84730549237605,-0.1668243369883822,-0.0009904304373648824
0.2118635111712157,46.43056387172582,14.53560507972941,0.05279470742920345,0.001257240766143627,-1.083266243969412,6.09656147948438,1.083266243969412,2.213224957834859,-0.9471782380243688,0.006037342159302211,-2.300620578767363e-05,4.696526340644326,0.02009381288351827,0.0172671095326988,0.01790644494629374,0.0072153347534217,8.817134541865217e-07,3.795385630553247e-06,9.396770288570815,0.8378320413691447,-0.1686782859666399,-0.0008674008031327843
0.2224129009612524,48.74249627455565,14.65377146444229,0.04951072858349684,0.00124314620940834,-1.105687995695067,5.993297433398208,1.105687995695067,2.20576340537407,-0.950455824334315,0.005997965429211267,-2.685263098718228e-05,4.652374417233673,0.01921802573190247,0.01635961876542867,0.01686153301115925,0.006849696463381042,9.87967910163961e-07,3.500851248547219e-06,9.291257846147609,0.8259955177689087,-0.1703520997937475,-0.0007265293942897041
0.2331865213613683,51.10356953040788,14.7671718407333,0.04661735991800999,0.001220168265093621,-1.125835254969722,5.90015524391251,1.125835254969722,2.196510016814026,-0.9533429980498768,0.005975368501418335,-3.051229568862892e-05,4.611250257848129,0.01837858551241489,0.01552307688795324,0.01591632237393108,0.006502382367199328,1.399439704625461e-06,3.198323016396408e-06,9.179950808778688,0.8121231817732549,-0.1717770977822068,-0.0005661903936575802
0.244181265612876,53.51310278321218,14.87633943901066,0.04405496369537908,0.001189339480420961,-1.14386291475651,5.816395934686654,1.14386291475651,2.185648372042321,-0.9559019561881906,0.005975074623391222,-3.260036547927126e-05,4.572953610742743,0.01757650243965282,0.01475236961349681,0.01506054566493001,0.006173093513097361,1.587776037591761e-06,2.76706279223324e-06,9.06406360363182,0.7965161827918683,-0.1728993740981152,-0.0003892641462059124
0.2553939631922236,55.97040120262484,14.98173036183871,0.04177325688875618,0.001153879410494182,-1.159929135777135,5.741270894710353,1.159929135777135,2.173357292711839,-0.9581832227345504,0.005997174482623536,-3.200402810915386e-05,4.537278661599663,0.01681240523443244,0.01404224043624835,0.01428514858206718,0.005861428244547201,1.327835579799284e-06,2.186715989338974e-06,8.944679063716146,0.7794439814596957,-0.1736813122645997,-0.0002070069525991917
