u'u',v'v',w'w',u'w',u'v',v'w',k
3.213455677032470703e+00,9.944579601287841797e-01,1.448413848876953125e+00,2.201397204771637917e-03,-6.962057948112487793e-01,-1.988217991311103106e-04,2.828163623809814453e+00
3.215304851531982422e+00,9.948819875717163086e-01,1.449198365211486816e+00,2.203486859798431396e-03,-6.965147256851196289e-01,-1.989365700865164399e-04,2.829692602157592773e+00
3.217056751251220703e+00,9.952837228775024414e-01,1.449941635131835938e+00,2.205463126301765442e-03,-6.968082785606384277e-01,-1.990410964936017990e-04,2.831140995025634766e+00
3.218715906143188477e+00,9.956638813018798828e-01,1.450645089149475098e+00,2.207329496741294861e-03,-6.970868706703186035e-01,-1.991417957469820976e-04,2.832512378692626953e+00
3.220285177230834961e+00,9.960232973098754883e-01,1.451310396194458008e+00,2.209107857197523117e-03,-6.973509192466735840e-01,-1.992312900256365538e-04,2.833809375762939453e+00
3.221768856048583984e+00,9.963631629943847656e-01,1.451939463615417480e+00,2.210732549428939819e-03,-6.976016163825988770e-01,-1.993127661990001798e-04,2.835035800933837891e+00
3.223171710968017578e+00,9.966839551925659180e-01,1.452533245086669922e+00,2.212325576692819595e-03,-6.978392601013183594e-01,-1.993864716496318579e-04,2.836194515228271484e+00
3.224494695663452148e+00,9.969868659973144531e-01,1.453093767166137695e+00,2.213787054643034935e-03,-6.980645060539245605e-01,-1.994493359234184027e-04,2.837287425994873047e+00
3.225741863250732422e+00,9.972715377807617188e-01,1.453621149063110352e+00,2.215143060311675072e-03,-6.982774734497070312e-01,-1.995050406549125910e-04,2.838317394256591797e+00
3.226886987686157227e+00,9.975343942642211914e-01,1.454106450080871582e+00,2.216358203440904617e-03,-6.984729766845703125e-01,-1.995536731556057930e-04,2.839263916015625000e+00
3.227614164352416992e+00,9.977123737335205078e-01,1.454420804977416992e+00,2.217029221355915070e-03,-6.985833644866943359e-01,-1.996054779738187790e-04,2.839873790740966797e+00
3.224109172821044922e+00,9.970564842224121094e-01,1.453022837638854980e+00,2.211872953921556473e-03,-6.978015899658203125e-01,-1.997761864913627505e-04,2.837094306945800781e+00
3.174449682235717773e+00,9.873375892639160156e-01,1.433002352714538574e+00,2.144815865904092789e-03,-6.872072815895080566e-01,-2.015278732869774103e-04,2.797394752502441406e+00
2.874660730361938477e+00,9.289962053298950195e-01,1.313561797142028809e+00,1.806975458748638630e-03,-6.222433447837829590e-01,-2.206060016760602593e-04,2.558609485626220703e+00
2.587110042572021484e+00,8.739454150199890137e-01,1.201541423797607422e+00,1.587664126418530941e-03,-5.596561431884765625e-01,-2.518449036870151758e-04,2.331298351287841797e+00
2.542572021484375000e+00,8.655275702476501465e-01,1.184429764747619629e+00,1.562748337164521217e-03,-5.500412583351135254e-01,-2.577401173766702414e-04,2.296264648437500000e+00
2.539567470550537109e+00,8.649925589561462402e-01,1.183301210403442383e+00,1.561594195663928986e-03,-5.493696331977844238e-01,-2.581572625786066055e-04,2.293930530548095703e+00
2.540090799331665039e+00,8.651242852210998535e-01,1.183525919914245605e+00,1.562333432957530022e-03,-5.494583845138549805e-01,-2.580921282060444355e-04,2.294370412826538086e+00
2.540844440460205078e+00,8.652976155281066895e-01,1.183837532997131348e+00,1.563148573040962219e-03,-5.495994091033935547e-01,-2.579892170615494251e-04,2.294989824295043945e+00
2.541568756103515625e+00,8.654632568359375000e-01,1.184135913848876953e+00,1.563916914165019989e-03,-5.497370362281799316e-01,-2.578838320914655924e-04,2.295583963394165039e+00
2.542247772216796875e+00,8.656188845634460449e-01,1.184416055679321289e+00,1.564616803079843521e-03,-5.498677492141723633e-01,-2.577779814600944519e-04,2.296141386032104492e+00
2.542880535125732422e+00,8.657638430595397949e-01,1.184676408767700195e+00,1.565262558870017529e-03,-5.499910712242126465e-01,-2.576746337581425905e-04,2.296660423278808594e+00
2.543471097946166992e+00,8.658991456031799316e-01,1.184919357299804688e+00,1.565876649692654610e-03,-5.501077175140380859e-01,-2.575708494987338781e-04,2.297144889831542969e+00
2.544019699096679688e+00,8.660250306129455566e-01,1.185145020484924316e+00,1.566420774906873703e-03,-5.502179861068725586e-01,-2.574696554802358150e-04,2.297594785690307617e+00
2.544529914855957031e+00,8.661420345306396484e-01,1.185354590415954590e+00,1.566911931149661541e-03,-5.503222346305847168e-01,-2.573639794718474150e-04,2.298013210296630859e+00
2.545003890991210938e+00,8.662509918212890625e-01,1.185549139976501465e+00,1.567346043884754181e-03,-5.504209399223327637e-01,-2.572631929069757462e-04,2.298402070999145508e+00
2.545443534851074219e+00,8.663521409034729004e-01,1.185729622840881348e+00,1.567773055285215378e-03,-5.505142807960510254e-01,-2.571602235548198223e-04,2.298762559890747070e+00
2.545852184295654297e+00,8.664460778236389160e-01,1.185896873474121094e+00,1.568149775266647339e-03,-5.506026744842529297e-01,-2.570612705312669277e-04,2.299097537994384766e+00
2.546228885650634766e+00,8.665328025817871094e-01,1.186050891876220703e+00,1.568458275869488716e-03,-5.506862998008728027e-01,-2.569615026004612446e-04,2.299406290054321289e+00
2.546576976776123047e+00,8.666130304336547852e-01,1.186193108558654785e+00,1.568768871948122978e-03,-5.507654547691345215e-01,-2.568581257946789265e-04,2.299691438674926758e+00
2.546897411346435547e+00,8.666870594024658203e-01,1.186323523521423340e+00,1.569040119647979736e-03,-5.508409142494201660e-01,-2.567568153608590364e-04,2.299953937530517578e+00
2.547191381454467773e+00,8.667551875114440918e-01,1.186443328857421875e+00,1.569233485497534275e-03,-5.509121417999267578e-01,-2.566550974734127522e-04,2.300194978713989258e+00
2.547461748123168945e+00,8.668177127838134766e-01,1.186552882194519043e+00,1.569443149492144585e-03,-5.509800314903259277e-01,-2.565517206676304340e-04,2.300416231155395508e+00
2.547708272933959961e+00,8.668749332427978516e-01,1.186652660369873047e+00,1.569607993587851524e-03,-5.510443449020385742e-01,-2.564526803325861692e-04,2.300617933273315430e+00
2.547934293746948242e+00,8.669276237487792969e-01,1.186744332313537598e+00,1.569735119119286537e-03,-5.511056184768676758e-01,-2.563513116911053658e-04,2.300803184509277344e+00
2.548141002655029297e+00,8.669757246971130371e-01,1.186827301979064941e+00,1.569853047840297222e-03,-5.511637926101684570e-01,-2.562490990385413170e-04,2.300971984863281250e+00
2.548314094543457031e+00,8.670170307159423828e-01,1.186896681785583496e+00,1.569901243783533573e-03,-5.512160658836364746e-01,-2.561454311944544315e-04,2.301113843917846680e+00
2.547915220260620117e+00,8.669546246528625488e-01,1.186734437942504883e+00,1.568046631291508675e-03,-5.511515736579895020e-01,-2.561629517003893852e-04,2.300802230834960938e+00
2.527316570281982422e+00,8.632504343986511230e-01,1.178391575813293457e+00,1.498628291301429272e-03,-5.469195842742919922e-01,-2.602325694169849157e-04,2.284479379653930664e+00
2.182399511337280273e+00,7.988379001617431641e-01,1.038645267486572266e+00,4.643801948986947536e-04,-4.759170114994049072e-01,-3.322093398310244083e-04,2.009941339492797852e+00
1.914172172546386719e+00,7.467982769012451172e-01,9.304730892181396484e-01,-2.039765240624547005e-04,-4.217855632305145264e-01,-3.928547375835478306e-04,1.795721769332885742e+00
1.902029752731323242e+00,7.444238066673278809e-01,9.255949258804321289e-01,-2.319429186172783375e-04,-4.193985164165496826e-01,-3.956198925152420998e-04,1.786024332046508789e+00
1.901768922805786133e+00,7.443780899047851562e-01,9.254888892173767090e-01,-2.326756366528570652e-04,-4.193734526634216309e-01,-3.955835709348320961e-04,1.785817980766296387e+00
1.901804566383361816e+00,7.443903088569641113e-01,9.255018830299377441e-01,-2.327208640053868294e-04,-4.194081723690032959e-01,-3.954729181714355946e-04,1.785848379135131836e+00
1.901834368705749512e+00,7.444011569023132324e-01,9.255124926567077637e-01,-2.327904221601784229e-04,-4.194429218769073486e-01,-3.953671548515558243e-04,1.785874009132385254e+00
1.901853799819946289e+00,7.444097995758056641e-01,9.255191683769226074e-01,-2.328602131456136703e-04,-4.194764196872711182e-01,-3.952555125579237938e-04,1.785891413688659668e+00
1.901861190795898438e+00,7.444157600402832031e-01,9.255207180976867676e-01,-2.329400740563869476e-04,-4.195086359977722168e-01,-3.951485850848257542e-04,1.785898804664611816e+00
1.901859402656555176e+00,7.444198131561279297e-01,9.255188107490539551e-01,-2.330494462512433529e-04,-4.195399582386016846e-01,-3.950370592065155506e-04,1.785899043083190918e+00
1.901846885681152344e+00,7.444216012954711914e-01,9.255122542381286621e-01,-2.331772120669484138e-04,-4.195697903633117676e-01,-3.949271631427109241e-04,1.785890340805053711e+00
1.901825547218322754e+00,7.444215416908264160e-01,9.255024194717407227e-01,-2.333144075237214565e-04,-4.195990860462188721e-01,-3.948202356696128845e-04,1.785874843597412109e+00
1.901796698570251465e+00,7.444198131561279297e-01,9.254893660545349121e-01,-2.334434539079666138e-04,-4.196274280548095703e-01,-3.947105142287909985e-04,1.785852909088134766e+00
1.901760816574096680e+00,7.444165349006652832e-01,9.254736304283142090e-01,-2.335763419978320599e-04,-4.196549952030181885e-01,-3.946032957173883915e-04,1.785825490951538086e+00
1.901718616485595703e+00,7.444120049476623535e-01,9.254552721977233887e-01,-2.337656915187835693e-04,-4.196819663047790527e-01,-3.944972995668649673e-04,1.785792946815490723e+00
1.901670932769775391e+00,7.444060444831848145e-01,9.254345893859863281e-01,-2.339035272598266602e-04,-4.197084307670593262e-01,-3.943841438740491867e-04,1.785755753517150879e+00
1.901615619659423828e+00,7.443988323211669922e-01,9.254109859466552734e-01,-2.340992214158177376e-04,-4.197343587875366211e-01,-3.942762850783765316e-04,1.785712718963623047e+00
1.901555061340332031e+00,7.443904876708984375e-01,9.253854155540466309e-01,-2.343038795515894890e-04,-4.197599291801452637e-01,-3.941670292988419533e-04,1.785665512084960938e+00
1.901490092277526855e+00,7.443810701370239258e-01,9.253576993942260742e-01,-2.344974200241267681e-04,-4.197851717472076416e-01,-3.940616152249276638e-04,1.785614490509033203e+00
1.901418566703796387e+00,7.443704605102539062e-01,9.253275990486145020e-01,-2.346878754906356335e-04,-4.198096990585327148e-01,-3.939472371712327003e-04,1.785558342933654785e+00
1.901343822479248047e+00,7.443588972091674805e-01,9.252960085868835449e-01,-2.349129063077270985e-04,-4.198344647884368896e-01,-3.938382142223417759e-04,1.785499453544616699e+00
1.901262521743774414e+00,7.443463802337646484e-01,9.252620935440063477e-01,-2.351333387196063995e-04,-4.198588728904724121e-01,-3.937245346605777740e-04,1.785435438156127930e+00
1.901176214218139648e+00,7.443325519561767578e-01,9.252258539199829102e-01,-2.353776362724602222e-04,-4.198829829692840576e-01,-3.936089924536645412e-04,1.785367250442504883e+00
1.901085615158081055e+00,7.443180084228515625e-01,9.251880645751953125e-01,-2.356154727749526501e-04,-4.199073612689971924e-01,-3.934984561055898666e-04,1.785295844078063965e+00
1.900990724563598633e+00,7.443028092384338379e-01,9.251486063003540039e-01,-2.358459751121699810e-04,-4.199314415454864502e-01,-3.933772677555680275e-04,1.785221099853515625e+00
1.900892496109008789e+00,7.442865371704101562e-01,9.251076579093933105e-01,-2.361110527999699116e-04,-4.199554026126861572e-01,-3.932620165869593620e-04,1.785143375396728516e+00
1.900782465934753418e+00,7.442678213119506836e-01,9.250614047050476074e-01,-2.363526145927608013e-04,-4.199773073196411133e-01,-3.931510145775973797e-04,1.785055875778198242e+00
1.900462627410888672e+00,7.442004084587097168e-01,9.249237179756164551e-01,-2.361669903621077538e-04,-4.199379980564117432e-01,-3.930951934307813644e-04,1.784793376922607422e+00
1.894448876380920410e+00,7.427999377250671387e-01,9.222855567932128906e-01,-2.239854657091200352e-04,-4.182051420211791992e-01,-3.948066150769591331e-04,1.779767155647277832e+00
1.763194084167480469e+00,7.116717696189880371e-01,8.646414875984191895e-01,7.445761002600193024e-05,-3.787356615066528320e-01,-4.350922536104917526e-04,1.669753670692443848e+00
1.336238384246826172e+00,6.071150302886962891e-01,6.782174110412597656e-01,1.370111946016550064e-03,-2.470007389783859253e-01,-5.647567450068891048e-04,1.310785412788391113e+00
1.268631815910339355e+00,5.903953909873962402e-01,6.490319371223449707e-01,1.626974553801119328e-03,-2.262452095746994019e-01,-5.849305889569222927e-04,1.254029512405395508e+00
1.265825986862182617e+00,5.897152423858642578e-01,6.478281617164611816e-01,1.637106295675039291e-03,-2.254643440246582031e-01,-5.856190109625458717e-04,1.251684665679931641e+00
1.265572786331176758e+00,5.896671414375305176e-01,6.477242708206176758e-01,1.637175213545560837e-03,-2.254691123962402344e-01,-5.855348426848649979e-04,1.251482009887695312e+00
1.265404224395751953e+00,5.896402001380920410e-01,6.476569175720214844e-01,1.636888366192579269e-03,-2.255020290613174438e-01,-5.854263436049222946e-04,1.251350641250610352e+00
1.265234947204589844e+00,5.896134972572326660e-01,6.475893855094909668e-01,1.636553090065717697e-03,-2.255360335111618042e-01,-5.853164475411176682e-04,1.251218914985656738e+00
1.265062928199768066e+00,5.895861983299255371e-01,6.475206613540649414e-01,1.636241679079830647e-03,-2.255708724260330200e-01,-5.851988098584115505e-04,1.251084804534912109e+00
1.264886975288391113e+00,5.895586013793945312e-01,6.474506855010986328e-01,1.635898835957050323e-03,-2.256064862012863159e-01,-5.850894958712160587e-04,1.250948190689086914e+00
1.264706969261169434e+00,5.895299911499023438e-01,6.473788619041442871e-01,1.635563909076154232e-03,-2.256426364183425903e-01,-5.849680746905505657e-04,1.250807881355285645e+00
1.264522552490234375e+00,5.895010232925415039e-01,6.473054289817810059e-01,1.635223394259810448e-03,-2.256797701120376587e-01,-5.848477012477815151e-04,1.250664472579956055e+00
1.264335870742797852e+00,5.894715189933776855e-01,6.472311019897460938e-01,1.634871936403214931e-03,-2.257174700498580933e-01,-5.847212160006165504e-04,1.250519275665283203e+00
1.264145135879516602e+00,5.894413590431213379e-01,6.471549868583679199e-01,1.634530723094940186e-03,-2.257561683654785156e-01,-5.845992127433419228e-04,1.250370740890502930e+00
1.263950586318969727e+00,5.894108414649963379e-01,6.470776796340942383e-01,1.634160522371530533e-03,-2.257958054542541504e-01,-5.844687111675739288e-04,1.250219583511352539e+00
1.263752102851867676e+00,5.893796682357788086e-01,6.469987630844116211e-01,1.633773092180490494e-03,-2.258363515138626099e-01,-5.843393155373632908e-04,1.250065326690673828e+00
1.263549327850341797e+00,5.893478393554687500e-01,6.469179987907409668e-01,1.633409410715103149e-03,-2.258777171373367310e-01,-5.842064856551587582e-04,1.249907612800598145e+00
1.263343572616577148e+00,5.893155932426452637e-01,6.468362212181091309e-01,1.633010106161236763e-03,-2.259202450513839722e-01,-5.840722005814313889e-04,1.249747753143310547e+00
1.263133883476257324e+00,5.892827510833740234e-01,6.467527151107788086e-01,1.632618368603289127e-03,-2.259635925292968750e-01,-5.839297082275152206e-04,1.249584674835205078e+00
1.262920975685119629e+00,5.892496109008789062e-01,6.466681957244873047e-01,1.632200321182608604e-03,-2.260081619024276733e-01,-5.837882054038345814e-04,1.249419450759887695e+00
1.262704372406005859e+00,5.892159342765808105e-01,6.465821266174316406e-01,1.631803810596466064e-03,-2.260539382696151733e-01,-5.836396012455224991e-04,1.249251246452331543e+00
1.262483239173889160e+00,5.891814827919006348e-01,6.464941501617431641e-01,1.631367951631546021e-03,-2.261007726192474365e-01,-5.834933836013078690e-04,1.249079465866088867e+00
1.262258291244506836e+00,5.891465544700622559e-01,6.464047431945800781e-01,1.630934420973062515e-03,-2.261489778757095337e-01,-5.833387840539216995e-04,1.248904824256896973e+00
1.262028574943542480e+00,5.891109108924865723e-01,6.463134288787841797e-01,1.630511018447577953e-03,-2.261985838413238525e-01,-5.831794114783406258e-04,1.248726487159729004e+00
1.261794686317443848e+00,5.890749096870422363e-01,6.462205052375793457e-01,1.630052109248936176e-03,-2.262497544288635254e-01,-5.830182926729321480e-04,1.248545050621032715e+00
1.261554598808288574e+00,5.890379548072814941e-01,6.461251974105834961e-01,1.629606122151017189e-03,-2.263022512197494507e-01,-5.828526336699724197e-04,1.248358964920043945e+00
1.261310219764709473e+00,5.890003442764282227e-01,6.460281014442443848e-01,1.629116013646125793e-03,-2.263564318418502808e-01,-5.826803972013294697e-04,1.248169302940368652e+00
1.261060357093811035e+00,5.889620184898376465e-01,6.459289193153381348e-01,1.628628000617027283e-03,-2.264118641614913940e-01,-5.825062980875372887e-04,1.247975587844848633e+00
1.260806202888488770e+00,5.889230370521545410e-01,6.458278894424438477e-01,1.628145342692732811e-03,-2.264693826436996460e-01,-5.823239916935563087e-04,1.247778654098510742e+00
1.260547995567321777e+00,5.888838768005371094e-01,6.457254886627197266e-01,1.627661054953932762e-03,-2.265285849571228027e-01,-5.821403465233743191e-04,1.247578620910644531e+00
1.260282278060913086e+00,5.888430476188659668e-01,6.456198096275329590e-01,1.627113553695380688e-03,-2.265876233577728271e-01,-5.819553625769913197e-04,1.247372627258300781e+00
1.259766101837158203e+00,5.887423753738403320e-01,6.454083323478698730e-01,1.625355333089828491e-03,-2.265151888132095337e-01,-5.820340593345463276e-04,1.246958374977111816e+00
1.240441441535949707e+00,5.840842127799987793e-01,6.372380852699279785e-01,1.529738423414528370e-03,-2.161652296781539917e-01,-6.031100056134164333e-04,1.230881810188293457e+00
9.097297787666320801e-01,5.073189735412597656e-01,5.015801191329956055e-01,-1.532540773041546345e-04,-3.096412494778633118e-02,-9.912239620462059975e-04,9.593144059181213379e-01
8.186177015304565430e-01,4.877271354198455811e-01,4.660890102386474609e-01,-6.405602907761931419e-04,2.217908948659896851e-02,-1.106534036807715893e-03,8.862169384956359863e-01
8.167722821235656738e-01,4.873616695404052734e-01,4.653891623020172119e-01,-6.489753723144531250e-04,2.296131849288940430e-02,-1.108284224756062031e-03,8.847615122795104980e-01
8.162994384765625000e-01,4.872853457927703857e-01,4.652159810066223145e-01,-6.498949369415640831e-04,2.291905134916305542e-02,-1.108239986933767796e-03,8.844003677368164062e-01
8.158339858055114746e-01,4.872112572193145752e-01,4.650459587574005127e-01,-6.507142679765820503e-04,2.286482974886894226e-02,-1.108166179619729519e-03,8.840456008911132812e-01
8.153569698333740234e-01,4.871355295181274414e-01,4.648719727993011475e-01,-6.515490822494029999e-04,2.280896902084350586e-02,-1.108092837966978550e-03,8.836822509765625000e-01
8.148697614669799805e-01,4.870584309101104736e-01,4.646942913532257080e-01,-6.524218479171395302e-04,2.275095507502555847e-02,-1.108014257624745369e-03,8.833112120628356934e-01
8.143720030784606934e-01,4.869795739650726318e-01,4.645127058029174805e-01,-6.533060222864151001e-04,2.269086986780166626e-02,-1.107936259359121323e-03,8.829321265220642090e-01
8.138630390167236328e-01,4.868992567062377930e-01,4.643271565437316895e-01,-6.542056798934936523e-04,2.262900024652481079e-02,-1.107849413529038429e-03,8.825447559356689453e-01
8.133408427238464355e-01,4.868169426918029785e-01,4.641368985176086426e-01,-6.551162805408239365e-04,2.256477996706962585e-02,-1.107764081098139286e-03,8.821473121643066406e-01
8.128069043159484863e-01,4.867330789566040039e-01,4.639424979686737061e-01,-6.560657639056444168e-04,2.249822765588760376e-02,-1.107673277147114277e-03,8.817412853240966797e-01
8.122598528861999512e-01,4.866470992565155029e-01,4.637433886528015137e-01,-6.570237455889582634e-04,2.242944389581680298e-02,-1.107578398659825325e-03,8.813251256942749023e-01
8.116990923881530762e-01,4.865594506263732910e-01,4.635393917560577393e-01,-6.580388871952891350e-04,2.235830202698707581e-02,-1.107478747144341469e-03,8.808989524841308594e-01
8.111238479614257812e-01,4.864695370197296143e-01,4.633302688598632812e-01,-6.590648554265499115e-04,2.228429540991783142e-02,-1.107374788261950016e-03,8.804618120193481445e-01
8.105344772338867188e-01,4.863777160644531250e-01,4.631161689758300781e-01,-6.601046770811080933e-04,2.220765873789787292e-02,-1.107269315980374813e-03,8.800141811370849609e-01
8.099309802055358887e-01,4.862837791442871094e-01,4.628969132900238037e-01,-6.611903663724660873e-04,2.212834358215332031e-02,-1.107159769162535667e-03,8.795558810234069824e-01
8.093121647834777832e-01,4.861878752708435059e-01,4.626722931861877441e-01,-6.622953806072473526e-04,2.204615622758865356e-02,-1.107044634409248829e-03,8.790861368179321289e-01
8.086793422698974609e-01,4.860900640487670898e-01,4.624427855014801025e-01,-6.634359015151858330e-04,2.196091413497924805e-02,-1.106922281906008720e-03,8.786060810089111328e-01
8.080310821533203125e-01,4.859901368618011475e-01,4.622077643871307373e-01,-6.646093679592013359e-04,2.187259867787361145e-02,-1.106800045818090439e-03,8.781145215034484863e-01
8.073676824569702148e-01,4.858881533145904541e-01,4.619675278663635254e-01,-6.658072816208004951e-04,2.178123593330383301e-02,-1.106669660657644272e-03,8.776116371154785156e-01
8.066905736923217773e-01,4.857844114303588867e-01,4.617224335670471191e-01,-6.670162547379732132e-04,2.168631553649902344e-02,-1.106531126424670219e-03,8.770986795425415039e-01
8.059959411621093750e-01,4.856784343719482422e-01,4.614713191986083984e-01,-6.682607345283031464e-04,2.158803492784500122e-02,-1.106388284824788570e-03,8.765728473663330078e-01
8.052880764007568359e-01,4.855707585811614990e-01,4.612154960632324219e-01,-6.695552729070186615e-04,2.148622274398803711e-02,-1.106239040382206440e-03,8.760371804237365723e-01
8.045656085014343262e-01,4.854614138603210449e-01,4.609548151493072510e-01,-6.708761211484670639e-04,2.138096466660499573e-02,-1.106087351217865944e-03,8.754909038543701172e-01
8.038279414176940918e-01,4.853500723838806152e-01,4.606887102127075195e-01,-6.722345715388655663e-04,2.127181366086006165e-02,-1.105924835428595543e-03,8.749333620071411133e-01
8.030751943588256836e-01,4.852369427680969238e-01,4.604175984859466553e-01,-6.736085051670670509e-04,2.115930244326591492e-02,-1.105756964534521103e-03,8.743649125099182129e-01
8.023083806037902832e-01,4.851223826408386230e-01,4.601417183876037598e-01,-6.750231841579079628e-04,2.104263007640838623e-02,-1.105580595321953297e-03,8.737862110137939453e-01
8.015278577804565430e-01,4.850061237812042236e-01,4.598610699176788330e-01,-6.764590507373213768e-04,2.092233300209045410e-02,-1.105402247048914433e-03,8.731974959373474121e-01
