u'u',v'v',w'w',u'w',u'v',v'w',k
8.007323145866394043e-01,4.848883152008056641e-01,4.595755338668823242e-01,-6.779193645343184471e-04,2.079825475811958313e-02,-1.105210511013865471e-03,8.725981116294860840e-01
7.999241948127746582e-01,4.847691655158996582e-01,4.592856764793395996e-01,-6.794329965487122536e-04,2.067035436630249023e-02,-1.105014351196587086e-03,8.719894886016845703e-01
7.990755438804626465e-01,4.846437573432922363e-01,4.589811861515045166e-01,-6.810100749135017395e-04,2.053881064057350159e-02,-1.104811904951930046e-03,8.713502287864685059e-01
7.982125282287597656e-01,4.845167398452758789e-01,4.586719572544097900e-01,-6.826512981206178665e-04,2.040386572480201721e-02,-1.104600960388779640e-03,8.707005977630615234e-01
7.973368763923645020e-01,4.843887090682983398e-01,4.583586156368255615e-01,-6.842945003882050514e-04,2.026481926441192627e-02,-1.104380935430526733e-03,8.700421452522277832e-01
7.964483499526977539e-01,4.842595756053924561e-01,4.580411911010742188e-01,-6.859890418127179146e-04,2.012183517217636108e-02,-1.104153925552964211e-03,8.693745732307434082e-01
7.955476641654968262e-01,4.841294288635253906e-01,4.577199220657348633e-01,-6.877072155475616455e-04,1.997572928667068481e-02,-1.103918184526264668e-03,8.686985373497009277e-01
7.946342229843139648e-01,4.839984774589538574e-01,4.573947787284851074e-01,-6.894724210724234581e-04,1.982600614428520203e-02,-1.103668590076267719e-03,8.680137395858764648e-01
7.937105894088745117e-01,4.838667213916778564e-01,4.570664763450622559e-01,-6.912616081535816193e-04,1.967283710837364197e-02,-1.103416900150477886e-03,8.673218488693237305e-01
7.927752137184143066e-01,4.837345182895660400e-01,4.567348062992095947e-01,-6.931044626981019974e-04,1.951683685183525085e-02,-1.103154034353792667e-03,8.666222691535949707e-01
7.918316721916198730e-01,4.836021363735198975e-01,4.564007818698883057e-01,-6.949721137061715126e-04,1.935821026563644409e-02,-1.102881622500717640e-03,8.659172654151916504e-01
7.908787131309509277e-01,4.834693670272827148e-01,4.560641944408416748e-01,-6.968891248106956482e-04,1.919738948345184326e-02,-1.102602691389620304e-03,8.652061223983764648e-01
7.899164557456970215e-01,4.833364188671112061e-01,4.557251632213592529e-01,-6.988361710682511330e-04,1.903465017676353455e-02,-1.102308393456041813e-03,8.644890189170837402e-01
7.889472842216491699e-01,4.832038283348083496e-01,4.553845822811126709e-01,-7.008233806118369102e-04,1.887091249227523804e-02,-1.102012582123279572e-03,8.637678623199462891e-01
7.879732251167297363e-01,4.830716252326965332e-01,4.550431966781616211e-01,-7.028616964817047119e-04,1.870667189359664917e-02,-1.101706409826874733e-03,8.630440235137939453e-01
7.869961857795715332e-01,4.829404354095458984e-01,4.547017216682434082e-01,-7.049168925732374191e-04,1.854270696640014648e-02,-1.101395930163562298e-03,8.623191118240356445e-01
7.860155105590820312e-01,4.828099906444549561e-01,4.543600380420684814e-01,-7.070408901199698448e-04,1.838049292564392090e-02,-1.101072994060814381e-03,8.615927696228027344e-01
7.850341796875000000e-01,4.826809167861938477e-01,4.540194571018218994e-01,-7.091830484569072723e-04,1.822066679596900940e-02,-1.100747031159698963e-03,8.608672618865966797e-01
7.840546965599060059e-01,4.825536608695983887e-01,4.536808133125305176e-01,-7.113908650353550911e-04,1.806485280394554138e-02,-1.100414549000561237e-03,8.601446151733398438e-01
7.830777168273925781e-01,4.824281632900238037e-01,4.533443450927734375e-01,-7.136403582990169525e-04,1.791450753808021545e-02,-1.100080320611596107e-03,8.594251275062561035e-01
7.821062207221984863e-01,4.823048710823059082e-01,4.530111849308013916e-01,-7.159219821915030479e-04,1.777148991823196411e-02,-1.099739572964608669e-03,8.587111234664916992e-01
7.811426520347595215e-01,4.821842908859252930e-01,4.526825547218322754e-01,-7.182535482570528984e-04,1.763812825083732605e-02,-1.099404529668390751e-03,8.580046892166137695e-01
7.801910638809204102e-01,4.820669591426849365e-01,4.523599445819854736e-01,-7.206338923424482346e-04,1.751681789755821228e-02,-1.099070301279425621e-03,8.573089838027954102e-01
7.792540192604064941e-01,4.819529354572296143e-01,4.520440101623535156e-01,-7.230618502944707870e-04,1.741026341915130615e-02,-1.098734559491276741e-03,8.566254973411560059e-01
7.783350348472595215e-01,4.818432629108428955e-01,4.517365992069244385e-01,-7.255414966493844986e-04,1.732202619314193726e-02,-1.098413718864321709e-03,8.559574484825134277e-01
7.774387598037719727e-01,4.817378818988800049e-01,4.514391422271728516e-01,-7.280632853507995605e-04,1.725559681653976440e-02,-1.098097884096205235e-03,8.553078770637512207e-01
7.765725255012512207e-01,4.816376566886901855e-01,4.511538743972778320e-01,-7.306510815396904945e-04,1.721943914890289307e-02,-1.097803236916661263e-03,8.546820282936096191e-01
7.758059501647949219e-01,4.815464317798614502e-01,4.508974850177764893e-01,-7.335089612752199173e-04,1.727413386106491089e-02,-1.097570406273007393e-03,8.541249036788940430e-01
7.759798169136047363e-01,4.815090596675872803e-01,4.508647918701171875e-01,-7.390391547232866287e-04,1.815795153379440308e-02,-1.097946311347186565e-03,8.541768193244934082e-01
7.877439856529235840e-01,4.821515381336212158e-01,4.535701572895050049e-01,-7.761968299746513367e-04,2.897546440362930298e-02,-1.105465344153344631e-03,8.617328405380249023e-01
9.043822288513183594e-01,4.932853281497955322e-01,4.849674999713897705e-01,-9.709148434922099113e-04,1.143056973814964294e-01,-1.151822623796761036e-03,9.413174986839294434e-01
1.130968332290649414e+00,5.277191996574401855e-01,5.578349828720092773e-01,-9.661215590313076973e-04,2.338035255670547485e-01,-1.158728846348822117e-03,1.108261346817016602e+00
1.181708693504333496e+00,5.367869138717651367e-01,5.754469633102416992e-01,-9.293472394347190857e-04,2.562448978424072266e-01,-1.150055904872715473e-03,1.146971225738525391e+00
1.185489416122436523e+00,5.375097393989562988e-01,5.767995715141296387e-01,-9.314623894169926643e-04,2.585462927818298340e-01,-1.149657415226101875e-03,1.149899363517761230e+00
1.185229063034057617e+00,5.375034809112548828e-01,5.767474174499511719e-01,-9.378116810694336891e-04,2.591945827007293701e-01,-1.150194671936333179e-03,1.149739980697631836e+00
1.184808611869812012e+00,5.374748110771179199e-01,5.766524672508239746e-01,-9.447627235203981400e-04,2.597971856594085693e-01,-1.150860334746539593e-03,1.149467945098876953e+00
1.184551477432250977e+00,5.374835133552551270e-01,5.766298174858093262e-01,-9.520866442471742630e-04,2.604892253875732422e-01,-1.151603180915117264e-03,1.149332404136657715e+00
1.184501171112060547e+00,5.375381708145141602e-01,5.766965150833129883e-01,-9.597557364031672478e-04,2.612906992435455322e-01,-1.152408658526837826e-03,1.149367928504943848e+00
1.184685230255126953e+00,5.376446843147277832e-01,5.768640041351318359e-01,-9.678485803306102753e-04,2.622145712375640869e-01,-1.153296092525124550e-03,1.149596929550170898e+00
1.185128808021545410e+00,5.378087759017944336e-01,5.771428346633911133e-01,-9.763106936588883400e-04,2.632730305194854736e-01,-1.154269673861563206e-03,1.150040149688720703e+00
1.185859680175781250e+00,5.380365848541259766e-01,5.775452852249145508e-01,-9.852536022663116455e-04,2.644792199134826660e-01,-1.155333011411130428e-03,1.150720834732055664e+00
1.186910152435302734e+00,5.383349657058715820e-01,5.780847668647766113e-01,-9.946791687980294228e-04,2.658466696739196777e-01,-1.156503567472100258e-03,1.151664972305297852e+00
1.188313841819763184e+00,5.387114286422729492e-01,5.787756443023681641e-01,-1.004593679681420326e-03,2.673902809619903564e-01,-1.157781807705760002e-03,1.152900457382202148e+00
1.190107107162475586e+00,5.391742587089538574e-01,5.796336531639099121e-01,-1.015053130686283112e-03,2.691246271133422852e-01,-1.159174251370131969e-03,1.154457569122314453e+00
1.192329883575439453e+00,5.397318601608276367e-01,5.806753039360046387e-01,-1.026057288981974125e-03,2.710645198822021484e-01,-1.160690560936927795e-03,1.156368494033813477e+00
1.195018649101257324e+00,5.403926968574523926e-01,5.819165706634521484e-01,-1.037633279338479042e-03,2.732240259647369385e-01,-1.162335625849664211e-03,1.158663988113403320e+00
1.198215365409851074e+00,5.411663055419921875e-01,5.833753347396850586e-01,-1.049799728207290173e-03,2.756175994873046875e-01,-1.164115616120398045e-03,1.161378502845764160e+00
1.201963663101196289e+00,5.420622825622558594e-01,5.850701332092285156e-01,-1.062583294697105885e-03,2.782579958438873291e-01,-1.166031113825738430e-03,1.164548039436340332e+00
1.206301808357238770e+00,5.430895686149597168e-01,5.870171785354614258e-01,-1.075952895916998386e-03,2.811564505100250244e-01,-1.168082468211650848e-03,1.168204307556152344e+00
1.211270451545715332e+00,5.442575812339782715e-01,5.892342329025268555e-01,-1.089906785637140274e-03,2.843215465545654297e-01,-1.170269679278135300e-03,1.172381162643432617e+00
1.216907024383544922e+00,5.455749034881591797e-01,5.917372703552246094e-01,-1.104440423659980297e-03,2.877603173255920410e-01,-1.172591350041329861e-03,1.177109599113464355e+00
1.223250985145568848e+00,5.470507740974426270e-01,5.945429801940917969e-01,-1.119510969147086143e-03,2.914772331714630127e-01,-1.175033976323902607e-03,1.182422399520874023e+00
1.230334281921386719e+00,5.486928820610046387e-01,5.976653695106506348e-01,-1.135062309913337231e-03,2.954729199409484863e-01,-1.177595928311347961e-03,1.188346266746520996e+00
1.238183021545410156e+00,5.505076050758361816e-01,6.011157631874084473e-01,-1.151071162894368172e-03,2.997440397739410400e-01,-1.180260442197322845e-03,1.194903135299682617e+00
1.246815562248229980e+00,5.524997115135192871e-01,6.049020290374755859e-01,-1.167395035736262798e-03,3.042824566364288330e-01,-1.183009590022265911e-03,1.202108621597290039e+00
1.256239175796508789e+00,5.546712875366210938e-01,6.090273857116699219e-01,-1.184025197289884090e-03,3.090757429599761963e-01,-1.185833010822534561e-03,1.209968924522399902e+00
1.266451239585876465e+00,5.570225715637207031e-01,6.134917140007019043e-01,-1.200784230604767799e-03,3.141068816184997559e-01,-1.188704743981361389e-03,1.218482732772827148e+00
1.277438044548034668e+00,5.595510005950927734e-01,6.182888746261596680e-01,-1.217614044435322285e-03,3.193541467189788818e-01,-1.191601739265024662e-03,1.227638959884643555e+00
1.289169073104858398e+00,5.622504949569702148e-01,6.234064102172851562e-01,-1.234345952980220318e-03,3.247903585433959961e-01,-1.194505835883319378e-03,1.237412929534912109e+00
1.301596522331237793e+00,5.651105642318725586e-01,6.288244724273681641e-01,-1.250899047590792179e-03,3.303848803043365479e-01,-1.197393517941236496e-03,1.247765779495239258e+00
1.314656853675842285e+00,5.681180357933044434e-01,6.345167160034179688e-01,-1.267115934751927853e-03,3.361021876335144043e-01,-1.200246508233249187e-03,1.258645772933959961e+00
1.328275203704833984e+00,5.712560415267944336e-01,6.404513120651245117e-01,-1.282927696593105793e-03,3.419045805931091309e-01,-1.203039544634521008e-03,1.269991278648376465e+00
1.342359066009521484e+00,5.745040774345397949e-01,6.465894579887390137e-01,-1.298205810599029064e-03,3.477525115013122559e-01,-1.205755746923387051e-03,1.281726360321044922e+00
1.356809020042419434e+00,5.778400897979736328e-01,6.528890132904052734e-01,-1.312843873165547848e-03,3.536062836647033691e-01,-1.208388246595859528e-03,1.293769121170043945e+00
1.371516227722167969e+00,5.812391638755798340e-01,6.593035459518432617e-01,-1.326824189163744450e-03,3.594253063201904297e-01,-1.210916787385940552e-03,1.306029558181762695e+00
1.386358261108398438e+00,5.846741199493408203e-01,6.657814383506774902e-01,-1.340034068562090397e-03,3.651696145534515381e-01,-1.213335664942860603e-03,1.318406939506530762e+00
1.401208519935607910e+00,5.881160497665405273e-01,6.722686886787414551e-01,-1.352507038973271847e-03,3.708003163337707520e-01,-1.215639291331171989e-03,1.330796599388122559e+00
1.415946125984191895e+00,5.915373563766479492e-01,6.787136793136596680e-01,-1.364216790534555912e-03,3.762817382812500000e-01,-1.217826269567012787e-03,1.343098640441894531e+00
1.430450081825256348e+00,5.949102044105529785e-01,6.850641965866088867e-01,-1.375161926262080669e-03,3.815816640853881836e-01,-1.219890313223004341e-03,1.355212211608886719e+00
1.444608688354492188e+00,5.982090830802917480e-01,6.912726163864135742e-01,-1.385436975397169590e-03,3.866715133190155029e-01,-1.221841317601501942e-03,1.367045164108276367e+00
1.458313107490539551e+00,6.014090776443481445e-01,6.972919702529907227e-01,-1.395040075294673443e-03,3.915263414382934570e-01,-1.223674276843667030e-03,1.378507137298583984e+00
1.471472382545471191e+00,6.044889092445373535e-01,7.030823826789855957e-01,-1.404077629558742046e-03,3.961262702941894531e-01,-1.225404907017946243e-03,1.389521837234497070e+00
1.484010934829711914e+00,6.074309945106506348e-01,7.086112499237060547e-01,-1.412604586221277714e-03,4.004566073417663574e-01,-1.227018306963145733e-03,1.400026559829711914e+00
1.495872855186462402e+00,6.102219820022583008e-01,7.138534784317016602e-01,-1.420688466168940067e-03,4.045068323612213135e-01,-1.228530192747712135e-03,1.409974098205566406e+00
1.507012248039245605e+00,6.128507256507873535e-01,7.187888026237487793e-01,-1.428388641215860844e-03,4.082708656787872314e-01,-1.229946268722414970e-03,1.419325947761535645e+00
1.517399549484252930e+00,6.153103113174438477e-01,7.234035730361938477e-01,-1.435781479813158512e-03,4.117464423179626465e-01,-1.231260481290519238e-03,1.428056716918945312e+00
1.527019739151000977e+00,6.175963282585144043e-01,7.276903986930847168e-01,-1.442906563170254230e-03,4.149334132671356201e-01,-1.232488430105149746e-03,1.436153292655944824e+00
1.535866498947143555e+00,6.197070479393005371e-01,7.316457033157348633e-01,-1.449826988391578197e-03,4.178344011306762695e-01,-1.233618357218801975e-03,1.443609714508056641e+00
1.543947935104370117e+00,6.216437220573425293e-01,7.352718114852905273e-01,-1.456582336686551571e-03,4.204551279544830322e-01,-1.234657596796751022e-03,1.450431823730468750e+00
1.551287651062011719e+00,6.234108805656433105e-01,7.385782599449157715e-01,-1.463216845877468586e-03,4.228039383888244629e-01,-1.235608360730111599e-03,1.456638455390930176e+00
1.557911157608032227e+00,6.250140666961669922e-01,7.415751218795776367e-01,-1.469723996706306934e-03,4.248900115489959717e-01,-1.236467272974550724e-03,1.462250232696533203e+00
1.563852429389953613e+00,6.264605522155761719e-01,7.442759275436401367e-01,-1.476121949963271618e-03,4.267241954803466797e-01,-1.237232587300240993e-03,1.467294454574584961e+00
1.569153308868408203e+00,6.277595162391662598e-01,7.466983199119567871e-01,-1.482425606809556484e-03,4.283180236816406250e-01,-1.237903488799929619e-03,1.471805572509765625e+00
1.573867797851562500e+00,6.289230585098266602e-01,7.488649487495422363e-01,-1.488561625592410564e-03,4.296889007091522217e-01,-1.238464959897100925e-03,1.475827813148498535e+00
1.578095078468322754e+00,6.299742460250854492e-01,7.508183717727661133e-01,-1.494390075094997883e-03,4.308684170246124268e-01,-1.238917582668364048e-03,1.479443788528442383e+00
1.582033038139343262e+00,6.309601664543151855e-01,7.526448965072631836e-01,-1.499366830103099346e-03,4.319286048412322998e-01,-1.239211997017264366e-03,1.482819080352783203e+00
1.586158156394958496e+00,6.319967508316040039e-01,7.545543909072875977e-01,-1.502097002230584621e-03,4.330536127090454102e-01,-1.239254255779087543e-03,1.486354589462280273e+00
1.591746449470520020e+00,6.333965063095092773e-01,7.571123242378234863e-01,-1.498463680036365986e-03,4.347547888755798340e-01,-1.238771597854793072e-03,1.491127610206604004e+00
1.602294325828552246e+00,6.360182762145996094e-01,7.618706822395324707e-01,-1.476801116950809956e-03,4.384416043758392334e-01,-1.237000804394483566e-03,1.500091671943664551e+00
1.626824736595153809e+00,6.420818567276000977e-01,7.728449106216430664e-01,-1.406356110237538815e-03,4.477159380912780762e-01,-1.231875270605087280e-03,1.520875692367553711e+00
1.684379816055297852e+00,6.562790274620056152e-01,7.985585331916809082e-01,-1.218420336954295635e-03,4.697977900505065918e-01,-1.218473771587014198e-03,1.569608688354492188e+00
1.794595718383789062e+00,6.834524273872375488e-01,8.479854464530944824e-01,-8.278943132609128952e-04,5.108245611190795898e-01,-1.190084381960332394e-03,1.663016796112060547e+00
1.930937051773071289e+00,7.170456647872924805e-01,9.096294641494750977e-01,-3.032821696251630783e-04,5.595008730888366699e-01,-1.152711687609553337e-03,1.778805971145629883e+00
2.028062105178833008e+00,7.409682869911193848e-01,9.540427923202514648e-01,1.009453553706407547e-04,5.937591791152954102e-01,-1.127117546275258064e-03,1.861536502838134766e+00
2.073057174682617188e+00,7.520651817321777344e-01,9.748851656913757324e-01,2.982834703288972378e-04,6.100716590881347656e-01,-1.116816536523401737e-03,1.900003790855407715e+00
2.089274406433105469e+00,7.560774087905883789e-01,9.825332164764404297e-01,3.703391994349658489e-04,6.163733601570129395e-01,-1.113989856094121933e-03,1.913942456245422363e+00
2.093773841857910156e+00,7.571970820426940918e-01,9.847634434700012207e-01,3.893874818459153175e-04,6.184960603713989258e-01,-1.113807200454175472e-03,1.917867183685302734e+00
2.093957662582397461e+00,7.572439312934875488e-01,9.849843382835388184e-01,3.888827050104737282e-04,6.190235614776611328e-01,-1.114430604502558708e-03,1.918092966079711914e+00
2.092602014541625977e+00,7.569003701210021973e-01,9.844794869422912598e-01,3.816654789261519909e-04,6.189384460449218750e-01,-1.115217921324074268e-03,1.916990876197814941e+00
2.090715646743774414e+00,7.564134001731872559e-01,9.837154746055603027e-01,3.723982372321188450e-04,6.185977458953857422e-01,-1.115948078222572803e-03,1.915422320365905762e+00
2.088665723800659180e+00,7.558735609054565430e-01,9.828616380691528320e-01,3.626503457780927420e-04,6.181299090385437012e-01,-1.116551226004958153e-03,1.913700342178344727e+00
2.086602926254272461e+00,7.553158402442932129e-01,9.819861650466918945e-01,3.530752728693187237e-04,6.175835132598876953e-01,-1.116992905735969543e-03,1.911952495574951172e+00
2.084595203399658203e+00,7.547560930252075195e-01,9.811192750930786133e-01,3.438813437242060900e-04,6.169774532318115234e-01,-1.117262640036642551e-03,1.910235166549682617e+00
2.082689285278320312e+00,7.542046308517456055e-01,9.802808165550231934e-01,3.351324412506073713e-04,6.163208484649658203e-01,-1.117351930588483810e-03,1.908587455749511719e+00
2.080917119979858398e+00,7.536683678627014160e-01,9.794844985008239746e-01,3.268947766628116369e-04,6.156195402145385742e-01,-1.117261825129389763e-03,1.907034993171691895e+00
2.079306364059448242e+00,7.531529664993286133e-01,9.787412881851196289e-01,3.191838040947914124e-04,6.148770451545715332e-01,-1.116979285143315792e-03,1.905600309371948242e+00
2.077881813049316406e+00,7.526632547378540039e-01,9.780610203742980957e-01,3.120162873528897762e-04,6.140960454940795898e-01,-1.116504427045583725e-03,1.904302954673767090e+00
2.076668977737426758e+00,7.522042989730834961e-01,9.774537682533264160e-01,3.054080589208751917e-04,6.132786273956298828e-01,-1.115836668759584427e-03,1.903163433074951172e+00
2.075694799423217773e+00,7.517814636230468750e-01,9.769306182861328125e-01,2.993675880134105682e-04,6.124276518821716309e-01,-1.114960643462836742e-03,1.902203440666198730e+00
2.074999570846557617e+00,7.514023780822753906e-01,9.765071868896484375e-01,2.939253172371536493e-04,6.115460991859436035e-01,-1.113862032070755959e-03,1.901454567909240723e+00
2.074682950973510742e+00,7.510887384414672852e-01,9.762259125709533691e-01,2.895035140682011843e-04,6.106421351432800293e-01,-1.112449332140386105e-03,1.900998830795288086e+00
2.075118064880371094e+00,7.509223222732543945e-01,9.762444496154785156e-01,2.877644728869199753e-04,6.097435355186462402e-01,-1.110273879021406174e-03,1.901142358779907227e+00
2.077997446060180664e+00,7.512749433517456055e-01,9.772841930389404297e-01,2.970315108541399240e-04,6.089711189270019531e-01,-1.105229952372610569e-03,1.903278231620788574e+00
2.091243982315063477e+00,7.538912296295166016e-01,9.827286005020141602e-01,3.565369697753340006e-04,6.088883876800537109e-01,-1.087068929336965084e-03,1.913931846618652344e+00
2.147573947906494141e+00,7.659631371498107910e-01,1.006603598594665527e+00,6.265961565077304840e-04,6.117924451828002930e-01,-1.010172418318688869e-03,1.960070371627807617e+00
2.317899703979492188e+00,8.028057217597961426e-01,1.079784631729125977e+00,1.426597591489553452e-03,6.218070983886718750e-01,-7.345924968831241131e-04,2.100244998931884766e+00
2.507092714309692383e+00,8.421045541763305664e-01,1.162572145462036133e+00,2.202141564339399338e-03,6.274334788322448730e-01,-2.559211861807852983e-04,2.255884647369384766e+00
2.547721624374389648e+00,8.483220934867858887e-01,1.181403875350952148e+00,2.267576288431882858e-03,6.203514933586120605e-01,1.771656388882547617e-05,2.288723945617675781e+00
2.547248363494873047e+00,8.469353318214416504e-01,1.181547760963439941e+00,2.205764176324009895e-03,6.160613894462585449e-01,9.264278924092650414e-05,2.287865638732910156e+00
2.546824693679809570e+00,8.461922407150268555e-01,1.181274294853210449e+00,2.164439763873815536e-03,6.147007346153259277e-01,1.085142866941168904e-04,2.287145614624023438e+00
2.547863721847534180e+00,8.459015488624572754e-01,1.181493401527404785e+00,2.131303306668996811e-03,6.142150163650512695e-01,1.112146856030449271e-04,2.287629365921020508e+00
2.549952745437622070e+00,8.458393812179565430e-01,1.182102441787719727e+00,2.099574077874422073e-03,6.140007972717285156e-01,1.112324680434539914e-04,2.288947105407714844e+00
2.553057909011840820e+00,8.459651470184326172e-01,1.183101296424865723e+00,2.067428082227706909e-03,6.139369010925292969e-01,1.107927382690832019e-04,2.291062116622924805e+00
2.557277202606201172e+00,8.462892770767211914e-01,1.184531092643737793e+00,2.034194767475128174e-03,6.140151023864746094e-01,1.103690738091245294e-04,2.294048786163330078e+00
2.562762260437011719e+00,8.468387722969055176e-01,1.186453223228454590e+00,1.999613828957080841e-03,6.142538189888000488e-01,1.100560330087319016e-04,2.298027038574218750e+00
2.569687128067016602e+00,8.476448059082031250e-01,1.188937187194824219e+00,1.963369315490126610e-03,6.146810054779052734e-01,1.098535867640748620e-04,2.303134441375732422e+00
2.578246831893920898e+00,8.487440347671508789e-01,1.192061662673950195e+00,1.925099757499992847e-03,6.153288483619689941e-01,1.097452332032844424e-04,2.309526443481445312e+00
2.588660001754760742e+00,8.501764535903930664e-01,1.195913910865783691e+00,1.884566503576934338e-03,6.162337064743041992e-01,1.096962223527953029e-04,2.317375183105468750e+00
